Account,Transaction ID,Timestamp,Date,Delta,Amount,Cash Change Type,Currency,Contract
ACCOUNTIDENTIFIER,17143392216,07/25/2023 10:05:04,2023-08-28,-0.35,"49,854.21", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392217,07/25/2023 10:05:04,2023-08-28,-0.15,"49,854.06", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392218,07/25/2023 10:05:04,2023-08-28,-0.02,"49,854.04", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392219,07/25/2023 10:05:04,2023-08-28,-0.25,"49,853.79", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392256,07/25/2023 10:10:02,2023-08-28,-0.35,"49,853.44", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392257,07/25/2023 10:10:02,2023-08-28,-0.15,"49,853.29", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392258,07/25/2023 10:10:02,2023-08-28,-0.02,"49,853.27", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392259,07/25/2023 10:10:02,2023-08-28,-0.25,"49,853.02", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392262,07/25/2023 10:10:02,2023-08-28,-15.00,"49,838.02", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392268,07/25/2023 10:20:15,2023-08-28,-1.40,"49,836.62", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392269,07/25/2023 10:20:15,2023-08-28,-0.60,"49,836.02", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392270,07/25/2023 10:20:15,2023-08-28,-0.08,"49,835.94", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392271,07/25/2023 10:20:15,2023-08-28,-1.00,"49,834.94", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392322,07/25/2023 10:24:30,2023-08-28,-0.70,"49,834.24", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392323,07/25/2023 10:24:30,2023-08-28,-0.30,"49,833.94", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392324,07/25/2023 10:24:30,2023-08-28,-0.04,"49,833.90", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392325,07/25/2023 10:24:30,2023-08-28,-0.50,"49,833.40", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392328,07/25/2023 10:24:30,2023-08-28,15.00,"49,848.40", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392385,07/25/2023 10:29:39,2023-08-28,-0.35,"49,848.05", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392386,07/25/2023 10:29:39,2023-08-28,-0.15,"49,847.90", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392387,07/25/2023 10:29:39,2023-08-28,-0.02,"49,847.88", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392388,07/25/2023 10:29:39,2023-08-28,-0.25,"49,847.63", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392391,07/25/2023 10:29:39,2023-08-28,11.25,"49,858.88", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392397,07/25/2023 10:29:43,2023-08-28,-0.35,"49,858.53", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392398,07/25/2023 10:29:43,2023-08-28,-0.15,"49,858.38", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392399,07/25/2023 10:29:43,2023-08-28,-0.02,"49,858.36", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392400,07/25/2023 10:29:43,2023-08-28,-0.25,"49,858.11", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392403,07/25/2023 10:29:43,2023-08-28,11.25,"49,869.36", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392412,07/25/2023 16:13:45,2023-08-28,-1.40,"49,867.96", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392413,07/25/2023 16:13:45,2023-08-28,-0.60,"49,867.36", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392414,07/25/2023 16:13:45,2023-08-28,-0.08,"49,867.28", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392415,07/25/2023 16:13:45,2023-08-28,-1.00,"49,866.28", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392466,07/25/2023 16:14:17,2023-08-28,-0.35,"49,865.93", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392467,07/25/2023 16:14:17,2023-08-28,-0.15,"49,865.78", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392468,07/25/2023 16:14:17,2023-08-28,-0.02,"49,865.76", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392469,07/25/2023 16:14:17,2023-08-28,-0.25,"49,865.51", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392472,07/25/2023 16:14:17,2023-08-28,3.75,"49,869.26", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392474,07/25/2023 16:14:17,2023-08-28,-0.35,"49,868.91", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392475,07/25/2023 16:14:17,2023-08-28,-0.15,"49,868.76", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392476,07/25/2023 16:14:17,2023-08-28,-0.02,"49,868.74", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392477,07/25/2023 16:14:17,2023-08-28,-0.25,"49,868.49", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392480,07/25/2023 16:14:17,2023-08-28,3.75,"49,872.24", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392490,07/25/2023 16:14:19,2023-08-28,-0.35,"49,871.89", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392491,07/25/2023 16:14:19,2023-08-28,-0.15,"49,871.74", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392492,07/25/2023 16:14:19,2023-08-28,-0.02,"49,871.72", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392493,07/25/2023 16:14:19,2023-08-28,-0.25,"49,871.47", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392496,07/25/2023 16:14:19,2023-08-28,2.50,"49,873.97", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392498,07/25/2023 16:14:19,2023-08-28,-0.35,"49,873.62", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392499,07/25/2023 16:14:19,2023-08-28,-0.15,"49,873.47", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392500,07/25/2023 16:14:19,2023-08-28,-0.02,"49,873.45", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392501,07/25/2023 16:14:19,2023-08-28,-0.25,"49,873.20", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392504,07/25/2023 16:14:19,2023-08-28,2.50,"49,875.70", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392547,07/25/2023 16:22:57,2023-08-28,-0.35,"49,875.35", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392548,07/25/2023 16:22:57,2023-08-28,-0.15,"49,875.20", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392549,07/25/2023 16:22:57,2023-08-28,-0.02,"49,875.18", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392550,07/25/2023 16:22:57,2023-08-28,-0.25,"49,874.93", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392589,07/25/2023 16:25:10,2023-08-28,-0.35,"49,874.58", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392590,07/25/2023 16:25:10,2023-08-28,-0.15,"49,874.43", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392591,07/25/2023 16:25:10,2023-08-28,-0.02,"49,874.41", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392592,07/25/2023 16:25:10,2023-08-28,-0.25,"49,874.16", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392595,07/25/2023 16:25:10,2023-08-28,13.75,"49,887.91", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392604,07/25/2023 16:40:29,2023-08-28,-0.35,"49,887.56", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392605,07/25/2023 16:40:29,2023-08-28,-0.15,"49,887.41", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392606,07/25/2023 16:40:29,2023-08-28,-0.02,"49,887.39", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392607,07/25/2023 16:40:29,2023-08-28,-0.25,"49,887.14", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392638,07/25/2023 16:42:05,2023-08-28,-0.35,"49,886.79", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392639,07/25/2023 16:42:05,2023-08-28,-0.15,"49,886.64", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392640,07/25/2023 16:42:05,2023-08-28,-0.02,"49,886.62", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392641,07/25/2023 16:42:05,2023-08-28,-0.25,"49,886.37", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392644,07/25/2023 16:42:05,2023-08-28,3.75,"49,890.12", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392768,07/25/2023 18:08:37,2023-08-28,-0.70,"49,889.42", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392769,07/25/2023 18:08:37,2023-08-28,-0.30,"49,889.12", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392770,07/25/2023 18:08:37,2023-08-28,-0.04,"49,889.08", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392771,07/25/2023 18:08:37,2023-08-28,-0.50,"49,888.58", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392822,07/25/2023 18:13:27,2023-08-28,-0.70,"49,887.88", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392823,07/25/2023 18:13:27,2023-08-28,-0.30,"49,887.58", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392824,07/25/2023 18:13:27,2023-08-28,-0.04,"49,887.54", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392825,07/25/2023 18:13:27,2023-08-28,-0.50,"49,887.04", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392904,07/25/2023 18:20:10,2023-08-28,-0.70,"49,886.34", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392905,07/25/2023 18:20:10,2023-08-28,-0.30,"49,886.04", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392906,07/25/2023 18:20:10,2023-08-28,-0.04,"49,886.00", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392907,07/25/2023 18:20:10,2023-08-28,-0.50,"49,885.50", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392910,07/25/2023 18:20:10,2023-08-28,15.00,"49,900.50", Trade Paired,USD,MESU3
ACCOUNTIDENTIFIER,17143392915,07/25/2023 18:20:12,2023-08-28,-0.70,"49,899.80", Exchange Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392916,07/25/2023 18:20:12,2023-08-28,-0.30,"49,899.50", Clearing Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392917,07/25/2023 18:20:12,2023-08-28,-0.04,"49,899.46", Nfa Fee,USD,MESU3
ACCOUNTIDENTIFIER,17143392918,07/25/2023 18:20:12,2023-08-28,-0.50,"49,898.96", Commission,USD,MESU3
ACCOUNTIDENTIFIER,17143392921,07/25/2023 18:20:12,2023-08-28,57.50,"49,956.46", Trade Paired,USD,MESU3
